time,magnitude
-0.08176317216550011,-1.8895176352138219
-0.06918422260157708,-2.00888794146421
-0.05660527303765406,-1.979593647024894
-0.04402632347373103,-1.7810090234717875
-0.03144737390980801,-1.416178728188188
-0.018868424345884982,-0.9118282295287095
-0.006289474781961957,-0.3147677419761682
0.006289474781961069,0.3147677419761241
0.018868424345884094,0.9118282295286698
0.03144737390980712,1.4161787281881568
0.044026323473730145,1.7810090234717675
0.05660527303765317,1.979593647024886
0.0691842226015762,2.0088879414642133
0.08176317216550011,1.8895176352138219
0.09434212172942313,1.662174200385467
0.10692107129334616,1.3809809768469035
0.11950002085726918,1.1048604412478742
0.1320789704211922,0.8882393808042376
0.14465791998511524,0.7725289138580136
0.15723686954903826,0.7796948864648736
0.16981581911296129,0.9089099304777821
0.1823947686768843,1.1368014243147304
0.19497371824080734,1.421253336695488
0.20755266780473036,1.7081702495167193
0.2201316173686534,1.940153525821785
0.2327105669325764,2.0657433042229494
0.24528951649650033,2.047791470634565
0.25786846606042335,1.8696636603659371
0.2704474156243464,1.5383022179160393
0.2830263651882694,1.0836654417084572
0.2956053147521924,0.5546168638478517
0.30818426431611545,0.011885685895065223
0.3207632138800385,-0.48082856851405475
0.3333421634439615,-0.8662472913471921
0.34592111300788453,-1.101962534677515
0.35850006257180755,-1.1666517009924657
0.3710790121357306,-1.0631066174608852
0.3836579616996536,-0.8176157751899107
0.39623691126357663,-0.47579881443190275
0.40881586082750054,-0.09553727274725976
0.42139481039142357,0.26190876513704314
0.4339737599553466,0.5412308102216181
0.4465527095192696,0.7014146388689056
0.45913165908319264,0.7218152426311101
0.47171060864711567,0.605035024411221
0.4842895582110387,0.37617043375752107
0.4968685077749617,0.07855325543272577
0.5094474573388847,-0.23334592818552324
0.5220264069028078,-0.5027464529498591
0.5346053564667308,-0.6797454232536985
0.5471843060306538,-0.7294362161699306
0.5597632555945768,-0.6376942281960878
0.5723422051585008,-0.413726578554633
0.5849211547224238,-0.08898213883329198
0.5975001042863468,0.28741959515883697
0.6100790538502698,0.6560443169146662
0.6226580034141929,0.9561561260373764
0.6352369529781159,1.1350036498246552
0.6478159025420389,1.1559506402218553
0.6603948521059619,1.0041987899445963
0.672973801669885,0.6892196816063637
0.685552751233808,0.24351809462638213
0.698131700797731,-0.2820874952185582
0.710710650361654,-0.8259463094103363
0.723289599925578,-1.324673525595689
0.735868549489501,-1.7224725598823596
0.748447499053424,-1.979255179583458
0.761026448617347,-2.0763194762127077
0.77360539818127,-2.01872279632206
0.7861843477451931,-1.833996501281776
0.7987632973091161,-1.5674133187302601
0.8113422468730391,-1.2745491363771433
0.8239211964369622,-1.0122975157325405
0.8365001460008852,-0.829732793883951
0.8490790955648082,-0.7602397944260256
0.8616580451287312,-0.8161314982377852
0.8742369946926543,-0.9865908817540807
0.8868159442565782,-1.2392589227505586
0.8993948938205012,-1.52522680836341
0.9119738433844242,-1.7866636369955233
0.9245527929483472,-1.9659026291132569
0.9371317425122703,-2.0145820355972726
0.9497106920761933,-1.9014265699512758
0.9622896416401163,-1.6174629373516685
0.9748685912040393,-1.177856910911074
0.9874475407679624,-0.6200787400992744
1.0000264903318854,0.0013315492096923332
1.0126054398958084,0.6226042166739806
1.0251843894597314,1.1799895094640287
1.0377633390236545,1.61900431097099
1.0503422885875784,1.9022635129016288
1.0629212381515014,2.0147017263130964
1.0755001877154244,1.9653925840923336
1.0880791372793475,1.7856964276690006
1.1006580868432705,1.5240319361623016
1.1132370364071935,1.2380862205717342
1.1258159859711165,0.9856711088874854
1.1383949355350396,0.8156402205189003
1.1509738850989626,0.760270126653967
1.1635528346628856,0.8302812069429686
1.1761317842268086,1.0132648884728481
1.1887107337907317,1.275756874099587
1.2012896833546547,1.5686320297899545
1.2138686329185786,1.8349827802812022
1.2264475824825016,2.0192584062935977
1.2390265320464247,2.0762468468705095
1.2516054816103477,1.9785037021426866
1.2641844311742707,1.7210715743616896
1.2767633807381937,1.322749945833817
1.2893423303021168,0.8237071983946507
1.3019212798660398,0.2797902238394298
1.3145002294299628,-0.24560355633384318
1.3270791789938858,-0.6908505756776334
1.3396581285578089,-1.0051953905850244
1.3522370781217319,-1.1562225989294912
1.3648160276856558,-1.1345628357738304
1.3773949772495788,-0.9551140064641211
1.3899739268135018,-0.654594297562346
1.4025528763774249,-0.2858070510258963
1.415131825941348,0.09049752304954878
1.427710775505271,0.4149103617973713
1.440289725069194,0.6383725797881741
1.452868674633117,0.7295216685254491
1.46544762419704,0.6792490720662101
1.478026573760963,0.5017747615845629
1.490605523324886,0.2320826713917447
1.503184472888809,-0.07987707856296052
1.515763422452732,-0.37731403026650134
1.528342372016656,-0.6057867604748985
1.540921321580579,-0.7220270631489834
1.553500271144502,-0.7010265975063489
1.566079220708425,-0.5402818804768972
1.5786581702723481,-0.26053222124150544
1.5912371198362711,0.09713323313034539
1.6038160694001942,0.4773622531347157
1.6163950189641172,0.8188892231447744
1.6289739685280402,1.0638664415863404
1.6415529180919632,1.1667425727171483
1.6541318676558863,1.1013216913145698
1.6667108172198093,0.8649148465762603
1.6792897667837323,0.4789422704251646
1.6918687163476562,-0.014110461391219908
1.7044476659115793,-0.5569188280407794
1.7170266154755023,-1.0857759623652337
1.7296055650394244,-1.5399848380677197
1.7421845146033483,-1.8707485204740013
1.7547634641672705,-2.0481993774810956
1.7673424137311944,-2.0654957884067744
1.7799213632951183,-1.9393673908680276
1.7925003128590404,-1.707037506160462
1.8050792624229643,-1.420009667383175
1.8176582119868865,-1.1356880883578082
1.8302371615508104,-0.9081350275254028
1.8428161111147325,-0.7793999898732991
1.8553950606786564,-0.7727662517659627
1.8679740102425786,-0.8889631099484878
1.8805529598065025,-1.1059333786221734
1.8931319093704246,-1.382195763434307
1.9057108589343486,-1.6632856381204695
1.9182898084982707,-1.8902812074800925
1.9308687580621946,-2.0090985658223186
1.9434477076261185,-1.979118664924774
1.9560266571900407,-1.7798103124151874
1.9686056067539646,-1.41432049159522
1.9811845563178867,-0.9094692212147266
1.9937635058818106,-0.3121390764340914
2.0063424554457328,0.3173958243061081
2.0189214050096567,0.9141855729362831
2.031500354573579,1.4180344594256968
2.0440793041375027,1.7822047496458002
2.056658253701425,1.9800655902490294
2.0692372032653488,2.008674649567048
2.081816152829271,1.8887521272776278
2.094395102393195,1.6610618001436444
2.1069740519571187,1.3797662870499396
2.119553001521041,1.1037885790392477
2.132131951084965,0.8875174711511903
2.144710900648887,0.7722937901617369
2.157289850212811,0.7799919822158248
2.169868799776733,0.9096866122266529
2.182447749340657,1.137915781731458
2.195026698904579,1.4224970547336413
2.207605648468503,1.7093020094124998
2.220184598032425,1.9409377517922501
2.232763547596349,2.0659882426958096
2.245342497160271,2.0473806867303415
2.257921446724195,1.8685760471990713
2.270500396288119,1.5366173823587796
2.283079345852041,1.081553583093424
2.295658295415965,0.5523146524385545
2.308237244979887,0.009661807365836939
2.320816194543811,-0.4827129407787615
2.333395144107733,-0.8675770486108393
2.345974093671657,-1.1026003077058497
2.3585530432355792,-1.166557809392554
2.371131992799503,-1.0623442460978483
2.3837109423634253,-0.8163405999463507
2.396289891927349,-0.4742346886493808
2.4088688414912713,-0.09394172610196472
2.4214477910551953,0.26328390154777614
2.434026740619119,0.5421775957336497
2.4466056901830413,0.7018001654200355
2.459184639746965,0.7216009546068303
2.4717635893108874,0.604281272474898
2.4843425388748113,0.37502560078247776
2.4969214884387334,0.07722917545656878
2.5095004380026573,-0.23460842068286494
2.5220793875665795,-0.503716482499954
2.5346583371305034,-0.6802394846577577
2.5472372866944255,-0.729348219614099
2.5598162362583494,-0.6370134973784314
2.5723951858222733,-0.41254098087775176
2.5849741353861955,-0.08746582264937275
2.5975530849501194,0.28903200330935136
2.6101320345140415,0.6574931088322469
2.6227109840779654,0.9571960701104595
2.6352899336418876,1.1354416298211705
2.6478688832058115,1.1556755812710415
2.6604478327697336,1.003199258949667
2.6730267823336575,0.6875864409277319
2.6856057318975797,0.2414311991066505
2.6981846814615036,-0.28438509301295695
2.7107636310254257,-0.8281846083449141
2.7233425805893496,-1.3265952912078571
2.7359215301532736,-1.7238710115324587
2.7485004797171957,-1.9800037878083452
2.7610794292811196,-2.076389327997342
2.7736583788450417,-2.0181849043369247
2.7862373284089657,-1.833008754622802
2.798816277972888,-1.5661941394752852
2.8113952275368117,-1.2733419535270942
2.823974177100734,-1.0113315803095833
2.8365531266646578,-0.8291864185043419
2.84913207622858,-0.7602117214136079
2.861711025792504,-0.816624840885137
2.874289975356426,-0.9875121379748358
2.88686892492035,-1.2404322291425485
2.8994478744842738,-1.5264212451596797
2.912026824048196,-1.787629374127682
2.92460577361212,-1.9664103322703714
2.937184723176042,-2.014459440329466
2.949763672739966,-1.9005865604904666
2.962342622303888,-1.6159187690249193
2.974921571867812,-1.1757221902602613
2.987500521431734,-0.6175521207814009
3.000079470995658,0.003994645157644149
3.01265842055958,0.6251285459217302
3.025237370123504,1.1821199823580635
3.037816319687426,1.6205428878517076
3.05039526925135,1.9030973891141663
3.062974218815274,2.0148185140525343
3.075553168379196,1.9648802003114234
3.08813211794312,1.7847277502746506
3.100711067507042,1.5228366330477718
3.113290017070966,1.236914126754172
3.1258689666348882,0.9847528225306599
3.138447916198812,0.8151510094016962
3.1510268657627343,0.7603027180332365
3.163605815326658,0.8308316558987169
3.1761847648905803,1.0142336953190285
3.1887637144545042,1.276965162569647
3.2013426640184264,1.5698502682773263
3.2139216135823503,1.8359675876960428
3.226500563146274,2.019791731416598
3.2390795127101963,2.076171438698552
3.2516584622741203,1.9777493560100707
3.2642374118380424,1.7196680572481309
3.2768163614019663,1.3208245556404594
3.2893953109658884,0.8214672799203714
3.3019742605298124,0.27749328372469384
3.3145532100937345,-0.24768757986860163
3.3271321596576584,-0.6924791199136235
3.3397111092215805,-1.0061890592488538
3.3522900587855045,-1.1564914576084857
3.3648690083494266,-1.134119189672754
3.3774479579133505,-0.9540697148668734
3.3900269074772744,-0.6531430551849858
3.4026058570411966,-0.28419437557693505
3.4151848066051205,0.09201197108588499
3.4277637561690426,0.41609232748341646
3.4403427057329665,0.6390485505846714
3.4529216552968887,0.7296045768823228
3.4655006048608126,0.6787504330111513
3.4780795544247347,0.5008014117095775
3.4906585039886586,0.23081865445579702
3.5032374535525808,-0.08120064051692014
3.5158164031165047,-0.37845638650321134
3.528395352680427,-0.6065364780024244
3.5409743022443507,-0.7222364150806999
3.5535532518082746,-0.7006360420307006
3.5661322013721968,-0.5393308088929585
3.5787111509361207,-0.25915427360155496
3.591290100500043,0.09872960272422016
3.6038690500639667,0.4789250001310827
3.616447999627889,0.8201609397917694
3.629026949191813,1.0646237156821696
3.641605898755735,1.1668304234376503
3.654184848319659,1.1006777783364887
3.666763797883581,0.863579716771799
3.679342747447505,0.47705405038053117
3.691921697011427,-0.016336129160867074
3.704500646575351,-0.5592205401922908
3.717079596139275,-1.0878851408171695
3.729658545703197,-1.541665239764355
3.742237495267121,-1.871830626103244
3.754816444831043,-2.0486044076601253
3.767395394394967,-2.065245697349618
3.779974343958889,-1.9385793503848143
3.792553293522813,-1.705903783582113
3.805132243086735,-1.4187660511350622
3.817711192650659,-1.1345757776026075
3.830290142214581,-0.9073619059154555
3.842869091778505,-0.7791072933807651
3.8554480413424272,-0.7730058030621765
3.868026990906351,-0.889688656118453
3.880605940470275,-1.1070073874348785
3.893184890034197,-1.3834106424043568
3.905763839598121,-1.6643961089525265
3.9183427891620433,-1.8910428403885662
3.930921738725967,-2.00930652025468
3.9435006882898893,-1.9786406432606585
3.9560796378538132,-1.7786086176266611
3.9686585874177354,-1.4124597524966502
3.9812375369816593,-0.9071085521443505
3.9938164865455814,-0.3095098325332156
4.006395436109505,0.32002331857243366
4.0189743856734275,0.9165412472916916
4.031553335237351,1.4198876824646351
4.044132284801275,1.7833974897942086
4.056711234365197,1.9805344952929054
4.069290183929121,2.0084586925240213
4.0818691334930435,1.8879846873637305
4.094448083056967,1.6599484417926793
4.1070270326208895,1.3785516984499309
4.119605982184813,1.102717795719363
4.132184931748736,0.8867973834486277
4.1447638813126595,0.7720608814931692
4.157342830876582,0.7802912761791565
4.1699217804405055,0.9104650702200727
4.182500730004428,1.1390311568620435
4.195079679568352,1.4237408171582504
4.2076586291322755,1.7104327816112552
4.220237578696198,1.9417200653302253
4.232816528260122,2.0662306017296084
4.245395477824044,2.046967025385837
4.257974427387968,1.86748568240085
4.27055337695189,1.534930334451725
4.283132326515814,1.0794403907705687
4.295711276079736,0.550012198639069
4.30829022564366,0.007438830494810644
4.320869175207582,-0.48459538335539143
4.333448124771506,-0.8689041159002123
4.34602707433543,-1.1032350096878294
4.358606023899352,-1.1664608990539598
4.371184973463276,-1.0615793302956038
4.383763923027198,-0.8150637014372646
4.396342872591122,-0.4726698804151285
4.408921822155044,-0.09234659771941645
4.421500771718968,0.2646576267379023
4.43407972128289,0.5431222346260363
4.446658670846814,0.7021831764689146
4.459237620410736,0.721384200163184
4.47181656997466,0.603525507335291
4.484395519538582,0.37387953515131656
4.496974469102506,0.0759048429656515
4.50955341866643,-0.23587014473157994
4.522132368230352,-0.5046848469341644
4.534711317794276,-0.6807312543691955
4.547290267358198,-0.7292576786638272
4.559869216922122,-0.636330388912462
4.572448166486044,-0.41135357189507443
4.585027116049968,-0.08594857871339773
4.59760606561389,0.2906442708105419
4.610185015177814,0.6589406689079719
4.622763964741736,0.958233835212337
4.63534291430566,1.1358767737663737
4.647921863869582,1.1553974218703913
4.660500813433506,1.0021967992298046
4.67307976299743,0.6859508568757523
4.685658712561352,0.23934287413865285
4.698237662125276,-0.2866830123727371
4.710816611689198,-0.8304220905782338
4.723395561253122,-1.328515238957153
4.735974510817044,-1.725266927041135
4.748553460380968,-1.9807495263009762
4.76113240994489,-2.0764564035038573
4.773711359508814,-2.0176447331788725
4.7862903090727364,-1.8320195442327156
4.79886925863666,-1.5649744964025467
4.8114482082005825,-1.272135329671867
4.824027157764506,-1.010367085410408
4.83660610732843,-0.8286420825800559
4.8491850568923525,-0.7601859076734351
4.861764006456276,-0.8171202467807241
4.8743429560201985,-0.9884348743887764
4.886921905584122,-1.2416061355967107
4.899500855148045,-1.5276152420596638
4.9120798047119685,-1.7885936349419809
4.924658754275891,-1.9669156904653349
4.9372377038398145,-2.014333938941282
4.949816653403737,-1.8997434847544072
4.962395602967661,-1.6143718080291791
4.974974552531583,-1.1735853510784693
4.987553502095507,-0.6150243633072527
5.0001324516594305,0.006657733690989453
5.012711401223353,0.627651723261623
5.025290350787277,1.1842483260374
5.037869300351199,1.6220786659697826
5.050448249915123,1.9039281983693244
5.063027199479045,2.014932400398364
5.075606149042969,1.9643654808798432
5.088185098606891,1.7837576089419998
5.100764048170815,1.5216409035112803
5.113342997734737,1.2357426454431462
5.125921947298661,0.9838360258338507
5.138500896862583,0.8146638665524943
5.151079846426507,0.7603375684921625
5.163658795990431,0.83138413896166
5.176237745554353,1.0152039330545248
5.188816695118277,1.2781739976599074
5.201395644682199,1.5710680298157051
5.213974594246123,1.83695091960461
5.226553543810045,2.0203227688618277
5.239132493373969,2.0760932504319074
5.251711442937891,1.976992141717382
5.264290392501815,1.7182620108262676
5.276869342065737,1.3188973587390789
5.289448291629661,0.8192265586125209
5.302027241193583,0.2751966797231738
5.314606190757507,-0.24977016087365
5.327185140321431,-0.6941053110921561
5.339764089885353,-1.0071797943213956
5.352343039449277,-1.1567572164811675
5.364921989013199,-1.1336727135325029
5.377500938577123,-0.9530232547270079
5.390079888141045,-0.6516905941949307
5.402658837704969,-0.28258157347790813
5.415237787268891,0.09352547873325939
5.427816736832815,0.41727247249593946
5.440395686396737,0.6397221390226857
5.452974635960661,0.7296849414497579
5.465553585524583,0.6782495080111544
5.478132535088507,0.49982640663525624
5.490711484652431,0.2295538815343184
5.503290434216353,-0.08252393696495591
5.515869383780277,-0.3795974986649295
5.528448333344199,-0.6072841743362517
5.541027282908123,-0.7224432973537778
5.553606232472045,-0.700242973147833
5.566185182035969,-0.5383775978698466
5.5787641315998915,-0.25777492596230334
5.591343081163815,0.10032637700001634
5.6039220307277375,0.4804870507951656
5.6165009802916614,0.8214309211156745
5.629079929855584,1.0653784369624468
5.6416588794195075,1.166915252032601
5.654237828983431,1.1000307964705756
5.6668167785473536,0.8622419044144043
5.6793957281112775,0.475163912253563
5.6919746776752,-0.01856268450865714
5.7045536272391235,-0.5615219954782941
5.717132576803046,-1.0899929728213893
5.72971152636697,-1.5433434199624316
5.742290475930892,-1.8729099758410248
5.754869425494816,-2.0490065615694513
5.767448375058738,-2.064993033160497
5.780027324622662,-1.937789407830543
5.792606274186586,-1.704769086022058
5.805185223750508,-1.4175224922883594
5.817764173314432,-1.1334644957872735
5.830343122878354,-0.9065905681877388
5.842922072442278,-0.7788167979196858
5.8555010220062,-0.7732475669158982
5.868079971570124,-0.8904160168423203
5.880658921134046,-1.1080824639544293
5.89323787069797,-1.3846256093476808
5.905816820261892,-1.6655056084869717
5.918395769825816,-1.8918025302556516
5.930974719389738,-2.009511802381049
5.943553668953662,-1.978159581352115
5.956132618517586,-1.7774039402645367
5.968711568081508,-1.4105965137485483
5.981290517645432,-0.9047462264719959
5.993869467209354,-0.3068800151280365
6.006448416773278,0.32265021992498066
6.0190273663372,0.9188952484536831
6.031606315901124,1.4217383944681825
6.044185265465046,1.7845872427815794
6.05676421502897,1.9810003628598398
6.069343164592892,2.008240072734796
6.081922114156816,1.887215319168675
6.094501063720738,1.6588341297318185
6.107080013284662,1.3773372154517713
6.119658962848586,1.1016480950071186
6.132237912412508,0.8860791201494652
6.144816861976432,0.7718301886609795
6.157395811540354,0.7805927674006409
6.169974761104278,0.9112453018999731
6.1825537106682,1.1401475459568244
6.195132660232124,1.4249846196288012
6.207711609796046,1.7115625618783206
6.22029055935997,1.9425004629911657
6.232869508923892,2.0664703792352626
6.245448458487816,2.046550486226112
6.258027408051738,1.8663925674062325
6.270606357615662,1.533241077256569
6.283185307179586,1.0773258689941954
